Fall Time (s),Weight (g),Height (m)
0.47252001132221716,2,1.0
0.9524884598713461,2,4.0
1.234151681745452,2,7.0
1.4755295191467315,2,10.0
1.6532649997151152,2,13.0
1.8344973013017385,2,16.0
1.9792534246686635,2,19.0
2.1729781082319577,2,22.0
2.3323353267267373,2,25.0
2.401065581205679,2,28.0
2.565308230104203,2,31.0
2.6896156503341375,2,34.0
2.7792107735485927,2,37.0
2.9116582476848154,2,40.0
2.9868914023414073,2,43.0
3.0722127976856126,2,46.0
3.2039751901993796,2,49.0
3.3085802710298666,2,52.0
3.3550610946585433,2,55.0
3.5063359335259925,2,58.0
3.5835716613918596,2,61.0
3.705285414532948,2,64.0
3.7859301404581585,2,67.0
3.8476775745439133,2,70.0
3.9388904364267576,2,73.0
3.991647812629439,2,76.0
4.072407652191455,2,79.0
4.186531465069192,2,82.0
4.184949390433287,2,85.0
4.28415576645145,2,88.0
4.401359851284666,2,91.0
4.456557229162524,2,94.0
4.460387154375751,2,97.0
4.551768783935044,2,100.0
0.5090723688470464,3,1.0
0.9611881711260337,3,4.0
1.2037262587289785,3,7.0
1.524702901191346,3,10.0
1.715219046596141,3,13.0
1.8501194942671715,3,16.0
1.9932038883405736,3,19.0
2.154548449219576,3,22.0
2.279495385551279,3,25.0
2.453638164872354,3,28.0
2.5518764201229582,3,31.0
2.6759454020484443,3,34.0
2.8315980119719346,3,37.0
2.893722138461338,3,40.0
3.0269787882075887,3,43.0
3.0984061845995736,3,46.0
3.2224117826353407,3,49.0
3.2970846334970307,3,52.0
3.3942755903335016,3,55.0
3.4891025891437435,3,58.0
3.6095275459612037,3,61.0
3.6846826146718286,3,64.0
3.7050791489834434,3,67.0
3.861064780493677,3,70.0
3.894402952608496,3,73.0
3.947465280654338,3,76.0
4.047899788658082,3,79.0
4.172194321831344,3,82.0
4.223013324576944,3,85.0
4.326443542882253,3,88.0
4.393562001154804,3,91.0
4.4046517290481155,3,94.0
4.4830273540999785,3,97.0
4.541146465663856,3,100.0
0.5503961891793473,4,1.0
0.9932683537624201,4,4.0
1.1998060165135687,4,7.0
1.4980860070661288,4,10.0
1.7173112357272107,4,13.0
1.8375399497573588,4,16.0
2.0216226421459864,4,19.0
2.1344495196272333,4,22.0
2.2813583027820563,4,25.0
2.3938425176569575,4,28.0
2.6033750232710164,4,31.0
2.6452599871325457,4,34.0
2.7777677405898658,4,37.0
2.8891769573871446,4,40.0
2.967323784739493,4,43.0
3.1315687556472898,4,46.0
3.2313916515224492,4,49.0
3.2864692441672476,4,52.0
3.3649275867517865,4,55.0
3.5043972818839495,4,58.0
3.5398210556903185,4,61.0
3.6269318205685614,4,64.0
3.7908464047336854,4,67.0
3.8660763396374884,4,70.0
3.9260550425608196,4,73.0
3.967084999086014,4,76.0
4.022008898076481,4,79.0
4.092672227848534,4,82.0
4.173555615091741,4,85.0
4.303648034509066,4,88.0
4.340885860321603,4,91.0
4.405924507321768,4,94.0
4.54455474588338,4,97.0
4.614687971389195,4,100.0
0.477854063244733,5,1.0
0.9377334369989936,5,4.0
1.2015637375677424,5,7.0
1.5164876425125038,5,10.0
1.7034013807445005,5,13.0
1.8391503337106259,5,16.0
2.0466958884234727,5,19.0
2.1264829424419323,5,22.0
2.283520103773595,5,25.0
2.431516961695052,5,28.0
2.598562820938924,5,31.0
2.6461841418728755,5,34.0
2.780589787484515,5,37.0
2.9501908006346427,5,40.0
2.975968919188142,5,43.0
3.1336563444740264,5,46.0
3.1876456440682546,5,49.0
3.2903565196276,5,52.0
3.441986210779965,5,55.0
3.4788185337428787,5,58.0
3.6234045086715643,5,61.0
3.6163761841659205,5,64.0
3.749312593178332,5,67.0
3.808174662795512,5,70.0
3.921880812955755,5,73.0
3.9820087191599987,5,76.0
4.085111177056988,5,79.0
4.1820043027631355,5,82.0
4.2212120223554335,5,85.0
4.2754605257847045,5,88.0
4.313024040653975,5,91.0
4.432059277421547,5,94.0
4.509546772429864,5,97.0
4.607932789242813,5,100.0
0.5478522072180821,6,1.0
0.9981090612140028,6,4.0
1.2487307546874609,6,7.0
1.429812039400396,6,10.0
1.6531289615250984,6,13.0
1.8466393409865982,6,16.0
2.027011477047401,6,19.0
2.1526175197426674,6,22.0
2.3370522065865504,6,25.0
2.4078217246213285,6,28.0
2.557463871780011,6,31.0
2.683527526549626,6,34.0
2.7779497798510087,6,37.0
