Temperature (°C),Length Change (cm),Material Density (g/cm³)
20.0,-0.0011772993509770735,7.85
20.0,0.002724929046901675,7.85
20.0,-0.0003639002148196188,7.85
20.0,0.0006341642018517418,7.85
20.0,-0.0005859011036116368,7.85
20.0,0.0008516211280005817,7.85
20.0,-0.0003415873962706768,7.85
20.0,-0.000828318173106968,7.85
20.0,0.0005153698980850465,7.85
20.0,-0.0007315377296410409,7.85
20.0,0.000988800889404417,7.85
20.0,-0.001678928558355119,7.85
20.0,-0.0018550682377799941,7.85
20.0,-0.0006523848617120853,7.85
20.0,8.150456824876439e-05,7.85
20.0,-0.0005269161978605745,7.85
20.0,-0.00015055853528986616,7.85
20.0,0.0003521236405671921,7.85
20.0,0.001622347934247766,7.85
20.0,0.00011388060199460214,7.85
20.0,-0.00047457211358693964,7.85
20.0,0.00048263653092776545,7.85
20.0,-0.0008931225815980231,7.85
20.0,0.0031623205273535594,7.85
20.0,0.00080547275391268,7.85
30.0,0.013772549397623365,7.85
30.0,0.011937003208088003,7.85
30.0,0.01380554961941741,7.85
30.0,0.012532166732958785,7.85
30.0,0.012305294926666828,7.85
30.0,0.011884256427538212,7.85
30.0,0.011752824770352981,7.85
30.0,0.01071642626618327,7.85
30.0,0.013461935362758946,7.85
30.0,0.012805293344948692,7.85
30.0,0.012554846604336313,7.85
30.0,0.010877958750108507,7.85
30.0,0.012265869084011758,7.85
30.0,0.012138498486155901,7.85
30.0,0.012519146408848708,7.85
30.0,0.012553805645708249,7.85
30.0,0.013376796473995358,7.85
30.0,0.011854167009066116,7.85
30.0,0.014045805466944894,7.85
30.0,0.012505534880289333,7.85
30.0,0.01317886392435,7.85
30.0,0.011521808316301877,7.85
30.0,0.01129890549461164,7.85
30.0,0.011578875388191951,7.85
30.0,0.011049352652313323,7.85
40.0,0.02180038804159147,7.85
40.0,0.024236811060555807,7.85
40.0,0.023415655383744242,7.85
40.0,0.023153462747158276,7.85
40.0,0.023360598934314275,7.85
40.0,0.025646362367769935,7.85
40.0,0.02348807173514711,7.85
40.0,0.0231993134975401,7.85
40.0,0.026328076094849363,7.85
40.0,0.02378760691516668,7.85
40.0,0.024651526029542452,7.85
40.0,0.023403967387696803,7.85
40.0,0.023250800864484892,7.85
40.0,0.02379223281227123,7.85
40.0,0.025135698987466988,7.85
40.0,0.023811103182039946,7.85
40.0,0.023505682028521397,7.85
40.0,0.02350027457571477,7.85
40.0,0.023346965702817232,7.85
40.0,0.024849529753771808,7.85
40.0,0.024294727490106586,7.85
40.0,0.02342217068687567,7.85
40.0,0.023276629119682823,7.85
40.0,0.025015706197519135,7.85
40.0,0.024874035489527276,7.85
50.0,0.036979855547861276,7.85
50.0,0.034562030544566434,7.85
50.0,0.035466710406301234,7.85
50.0,0.03667525415852209,7.85
50.0,0.035375754617475524,7.85
50.0,0.036347040587864074,7.85
50.0,0.035863525719354285,7.85
50.0,0.03443032657110057,7.85
50.0,0.03528838404018008,7.85
50.0,0.03643331412966777,7.85
50.0,0.03509074710092769,7.85
50.0,0.0353798972457646,7.85
50.0,0.03588024137977476,7.85
50.0,0.035484905033530335,7.85
50.0,0.035492816844475736,7.85
50.0,0.034991735897459054,7.85
50.0,0.03508866752892402,7.85
50.0,0.03578593977381918,7.85
50.0,0.03610401598718858,7.85
50.0,0.03601435310837277,7.85
50.0,0.03494624607894745,7.85
50.0,0.03644446235690225,7.85
50.0,0.03668819885441398,7.85
50.0,0.03668109526616791,7.85
50.0,0.03590662703774948,7.85
60.0,0.04870463278071518,7.85
60.0,0.04775562976666473,7.85
60.0,0.04654880378052546,7.85
60.0,0.04812374935262888,7.85
60.0,0.047640250623602776,7.85
60.0,0.048302294801721525,7.85
60.0,0.04811449210518935,7.85
60.0,0.047242533768219866,7.85
60.0,0.04918658358872032,7.85
60.0,0.04847665185763013,7.85
60.0,0.04715448203022947,7.85
60.0,0.04665305025025766,7.85
60.0,0.04783493371634343,7.85
60.0,0.04942986124836957,7.85
60.0,0.049222835884370236,7.85
60.0,0.04931784927569197,7.85
60.0,0.04718836111970006,7.85
60.0,0.04721167639097911,7.85
60.0,0.04838881403683718,7.85
60.0,0.04955672117830593,7.85
60.0,0.04691838264384332,7.85
60.0,0.04712118026175216,7.85
60.0,0.04767035692317064,7.85
60.0,0.048440361044331796,7.85
60.0,0.048331094250558385,7.85
70.0,0.06105371973797051,7.85
70.0,0.059832882226708545,7.85
70.0,0.059974425857944075,7.85
70.0,0.06013605472211613,7.85
70.0,0.059145037463943936,7.85
70.0,0.05835456574141295,7.85
70.0,0.060154805452311604,7.85
70.0,0.05963907163982031,7.85
70.0,0.06012402199866301,7.85
70.0,0.05946716646068635,7.85
70.0,0.06066205067887434,7.85
70.0,0.05894707115391194,7.85
70.0,0.061143791165084324,7.85
70.0,0.05871667992062272,7.85
70.0,0.061091063922588895,7.85
70.0,0.06009488988847893,7.85
70.0,0.060010789223334755,7.85
70.0,0.05909721054011752,7.85
70.0,0.060312029714385505,7.85
70.0,0.05994981069422413,7.85
70.0,0.061413634267724816,7.85
70.0,0.060715378486896496,7.85
70.0,0.060347194268068026,7.85
70.0,0.06099735672616876,7.85
70.0,0.05923838376477152,7.85
80.0,0.07146750597090792,7.85
80.0,0.07289444598744749,7.85
80.0,0.07353280753660896,7.85
80.0,0.07337486800629278,7.85
80.0,0.07218282047186958,7.85
80.0,0.07151051273355274,7.85
80.0,0.07047555792709151,7.85
80.0,0.06918546493457164,7.85
80.0,0.07310320935046354,7.85
80.0,0.07126619982720686,7.85
80.0,0.07280635814434268,7.85
80.0,0.07277756796788513,7.85
80.0,0.07177506881007271,7.85
80.0,0.0711620350468123,7.85
80.0,0.07167775097354573,7.85
80.0,0.06982116637861073,7.85
80.0,0.07228210884523427,7.85
80.0,0.07197706349634585,7.85
80.0,0.07131258382991344,7.85
80.0,0.07204252054575294,7.85
80.0,0.07144969701523435,7.85
80.0,0.07197957086535742,7.85
80.0,0.0719301668597696,7.85
80.0,0.07097619865342332,7.85
80.0,0.07260121387104589,7.85
90.0,0.08344916913317417,7.85
90.0,0.08483856385293914,7.85
90.0,0.08513920244697278,7.85
90.0,0.08449908931515418,7.85
90.0,0.08318395223362536,7.85
90.0,0.08408660417341145,7.85
90.0,0.08422169057105658,7.85
90.0,0.08530008219863136,7.85
90.0,0.083720044981945,7.85
90.0,0.0838409947364074,7.85
90.0,0.08486661960021054,7.85
90.0,0.0837570396894536,7.85
90.0,0.08308941086847281,7.85
90.0,0.08147134723318043,7.85
90.0,0.08405069833556586,7.85
90.0,0.08268682071413698,7.85
90.0,0.08449817201493284,7.85
90.0,0.08374366047952658,7.85
90.0,0.08398239421727605,7.85
90.0,0.08272899807806493,7.85
90.0,0.08476059321744651,7.85
90.0,0.08493290410341262,7.85
90.0,0.08315620041174003,7.85
90.0,0.08288397213807638,7.85
90.0,0.08251352642132571,7.85
100.0,0.0962538058492308,7.85
100.0,0.09685076484004805,7.85
100.0,0.09573548645874799,7.85
100.0,0.09814820297623929,7.85
100.0,0.09613827213800916,7.85
100.0,0.09591861744317574,7.85
100.0,0.09589021968683145,7.85
100.0,0.09601675706414323,7.85
100.0,0.09588015736600292,7.85
100.0,0.09652852430155981,7.85
100.0,0.09590724260001554,7.85
100.0,0.09503498774730824,7.85
100.0,0.09569398231222946,7.85
100.0,0.09664299646099891,7.85
100.0,0.09635630674183368,7.85
100.0,0.09621424118146062,7.85
100.0,0.09760190205520311,7.85
100.0,0.09706581049746937,7.85
100.0,0.0960419279329005,7.85
100.0,0.09834914936331392,7.85
100.0,0.09683882242489349,7.85
100.0,0.09581759970460141,7.85
